25.51,27.03,26.39,25.93,26.7,27.29,26.39,26.04,25.47,25.91,26.26,25.58,25.27,26.59,25.62,3.669
25.47,26.98,26.39,25.93,26.7,27.29,26.39,26.04,25.47,25.91,26.26,25.58,25.27,26.55,25.62,2.83
25.47,26.98,26.44,25.93,26.7,27.29,26.35,26.04,25.47,25.91,26.26,25.58,25.27,26.55,25.62,2.89
25.42,26.98,26.39,25.89,26.66,27.25,26.35,26.04,25.47,25.86,26.26,25.58,25.27,26.55,25.62,3.74
25.42,26.98,26.39,25.89,26.66,27.25,26.35,26.04,25.47,25.91,26.26,25.58,25.27,26.55,25.62,1.956
25.42,26.98,26.39,25.89,26.66,27.25,26.3,26.04,25.47,25.86,26.26,25.58,25.27,26.55,25.62,3.167
25.42,26.94,26.39,25.89,26.66,27.25,26.35,26.04,25.47,25.86,26.26,25.58,25.27,26.5,25.62,3.737
25.42,26.94,26.39,25.89,26.66,27.25,26.35,26.04,25.47,25.86,26.26,25.58,25.27,26.5,25.62,2.011
25.42,26.94,26.39,25.89,26.61,27.25,26.3,26.04,25.47,25.86,26.26,25.58,25.27,26.5,25.62,3.336
25.42,26.94,26.39,25.89,26.61,27.2,26.35,26.04,25.47,25.86,26.26,25.53,25.27,26.5,25.62,3.772
25.42,26.94,26.39,25.89,26.61,27.2,26.3,26.04,25.47,25.86,26.26,25.53,25.27,26.5,25.62,2.457
25.42,26.94,26.39,25.89,26.61,27.2,26.3,26.04,25.47,25.82,26.26,25.53,25.27,26.5,25.62,3.581
25.38,26.94,26.39,25.89,26.61,27.2,26.3,26,25.42,25.82,26.26,25.53,25.27,26.5,25.62,3.727
25.38,26.9,26.39,25.89,26.61,27.2,26.3,26,25.42,25.82,26.26,25.53,25.27,26.5,25.58,2.515
25.38,26.9,26.39,25.89,26.61,27.2,26.26,26,25.42,25.82,26.22,25.53,25.27,26.46,25.62,3.577
25.38,26.9,26.39,25.89,26.61,27.16,26.26,26,25.42,25.82,26.22,25.53,25.27,26.46,25.62,3.79
25.38,26.9,26.39,25.89,26.57,27.16,26.26,26,25.42,25.82,26.22,25.53,25.27,26.46,25.58,2.574
25.38,26.9,26.39,25.89,26.57,27.16,26.26,26,25.42,25.78,26.22,25.53,25.27,26.46,25.58,3.625
25.34,26.9,26.39,25.84,26.57,27.16,26.26,26,25.42,25.82,26.22,25.53,25.23,26.46,25.58,2.309
25.34,26.9,26.39,25.84,26.57,27.16,26.26,26,25.42,25.78,26.22,25.53,25.27,26.46,25.58,2.848
25.34,26.85,26.39,25.84,26.57,27.12,26.26,26,25.42,25.78,26.22,25.53,25.27,26.46,25.58,3.349
25.29,26.85,26.39,25.84,26.57,27.12,26.26,26,25.42,25.82,26.22,25.53,25.23,26.46,25.58,2.128
25.29,26.85,26.39,25.84,26.57,27.12,26.22,26,25.42,25.78,26.22,25.53,25.23,26.41,25.58,3.442
25.29,26.85,26.39,25.84,26.52,27.12,26.26,26,25.42,25.78,26.22,25.53,25.27,26.41,25.58,4.024
25.29,26.85,26.39,25.84,26.52,27.12,26.22,26,25.42,25.78,26.22,25.53,25.23,26.41,25.58,2.498
25.29,26.85,26.39,25.84,26.52,27.12,26.22,26,25.38,25.73,26.22,25.53,25.23,26.41,25.58,3.208
25.29,26.81,26.35,25.84,26.52,27.09,26.22,25.95,25.38,25.73,26.22,25.49,25.23,26.41,25.58,3.917
25.29,26.85,26.35,25.84,26.52,27.09,26.22,25.95,25.38,25.73,26.17,25.53,25.23,26.41,25.53,2.522
25.29,26.81,26.35,25.84,26.52,27.09,26.22,25.95,25.38,25.69,26.17,25.49,25.23,26.41,25.53,3.223
25.29,26.81,26.35,25.84,26.52,27.09,26.22,25.95,25.38,25.73,26.17,25.49,25.23,26.37,25.58,1.772
25.29,26.81,26.35,25.84,26.52,27.05,26.18666667,25.95,25.38,25.69,26.17,25.49,25.23,26.37,25.53,3.16
25.25,26.81,26.35,25.8,26.52,27.05,26.17,25.95,25.38,25.73,26.17,25.49,25.23,26.37,25.53,3.744
25.25,26.81,26.35,25.8,26.52,27.05,26.17,25.95,25.38,25.69,26.17,25.49,25.23,26.37,25.53,2.273
25.2,26.81,26.35,25.8,26.52,27.05,26.17,25.95,25.38,25.64,26.17,25.49,25.23,26.37,25.53,3.356
25.2,26.81,26.35,25.8,26.52,27.05,26.17,25.91,25.38,25.64,26.17,25.49,25.18,26.37,25.49,3.754
25.2,26.77,26.35,25.8,26.48,27.01,26.17,25.91,25.34,25.64,26.17,25.49,25.18,26.37,25.53,2.975
25.2,26.77,26.35,25.8,26.48,27.01,26.17,25.91,25.34,25.6,26.17,25.49,25.18,26.37,25.49,3.773
25.2,26.77,26.35,25.8,26.48,27.01,26.13,25.91,25.34,25.6,26.17,25.49,25.18,26.33,25.49,2.019
25.2,26.77,26.35,25.8,26.48,27.01,26.17,25.91,25.34,25.6,26.13,25.45,25.18,26.33,25.49,3.611
25.25,26.77,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.62666667,26.13,25.45,25.18,26.33,25.49,3.558
25.29,26.77,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.69,26.17,25.45,25.18,26.33,25.49,1.592
25.29,26.77,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.69,26.17,25.45,25.18,26.33,25.49,2.671
25.29,26.77,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.69,26.13,25.45,25.18,26.33,25.49,3.22
25.34,26.72,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.73,26.13,25.45,25.18,26.33,25.49,0.921
25.34,26.72,26.3,25.8,26.52,27.01,26.13,25.91,25.34,25.73,26.13,25.45,25.18,26.33,25.49,2.498
25.34,26.72,26.3,25.8,26.52,27.01,26.17,25.91,25.34,25.73,26.13,25.45,25.18,26.33,25.49,3.469
25.34,26.72,26.3,25.75,26.52,27.01,26.13,25.91,25.34,25.73,26.13,25.45,25.18,26.33,25.49,1.095
25.34,26.72,26.3,25.75,26.52,27.01,26.17,25.91,25.34,25.73,26.13,25.45,25.18,26.33,25.49,2.683
