25.03,28.43,26.79000000000001,27.38,26.08,29.31,27.05,26.79000000000001,25.78,25.47,26.52,25.58,25.14,27.34,25.64,27.0,-6.333333333333332,16.477999999999998
25.16,28.43,26.79000000000001,27.38,26.22,29.31,27.05,26.79000000000001,25.78,25.56,26.570000000000004,25.62,25.14,27.34,25.64,27.0,-6.333333333333332,16.084
25.29,28.43,26.83,27.38,26.3,29.31,27.05,26.79,25.78,25.64,26.57,25.62,25.14,27.34,25.67,27.0,-6.0,14.397
25.34,28.39,26.79,27.34,26.35,29.27,27.01,26.79,25.78,25.73,26.57,25.62,25.18,27.29,25.71,27.0,-6.0,15.002
25.34,28.26,26.79,27.16,26.39,29.18,27.01,26.79,25.78,25.73,26.57,25.62,25.18,27.29,25.71,27.0,-6.0,13.798
25.38,28.13,26.7,27.03,26.44,29.05,27.01,26.7,25.78,25.78,26.57,25.67,25.23,27.29,25.71,27.0,-6.0,11.367
25.38,28.08,26.66,26.9,26.44,28.92,26.96,26.66,25.78,25.82,26.57,25.67,25.18,27.25,25.67,27.0,-6.0,8.863999999999997
25.47,28.0,26.61,26.81,26.52,28.79,26.96,26.61,25.78,25.86,26.52,25.67,25.18,27.25,25.67,27.0,-5.0,8.74
25.51,27.91,26.57,26.72,26.57,28.7,26.96,26.57,25.73,25.86,26.52,25.67,25.23,27.25,25.67,26.0,-6.0,8.787
25.56,27.86,26.57,26.63,26.61,28.61,26.92,26.52,25.73,25.91,26.52,25.67,25.23,27.2,25.62,26.0,-6.0,5.54
25.6,27.82,26.52,26.59,26.66,28.52,26.92,26.48,25.73,25.95,26.52,25.67,25.23,27.2,25.62,26.0,-6.5,6.737
25.600000000000005,27.78,26.52,26.55,26.66,28.48,26.87,26.48,25.73,25.95,26.52,25.67,25.23,27.16,25.62,26.0,-7.0,6.662999999999999
25.64,27.78,26.52,26.5,26.7,28.43,26.87,26.44,25.69,26.0,26.48,25.67,25.23,27.16,25.62,26.0,-7.0,4.8580000000000005
25.64,27.73,26.52,26.46,26.74,28.35,26.87,26.39,25.69,26.0,26.48,25.67,25.23,27.12,25.62,26.0,-6.0,5.372000000000001
25.64,27.69,26.48,26.41,26.74,28.3,26.83,26.39,25.69,26.0,26.48,25.67,25.23,27.12,25.62,26.0,-7.0,5.685
25.64,27.64,26.48,26.37,26.79,28.26,26.83,26.35,25.69,26.0,26.48,25.67,25.23,27.07,25.62,26.0,-6.0,6.0070000000000014
25.64,27.64,26.48,26.33,26.79000000000001,28.17,26.83,26.350000000000005,25.69,26.04000000000001,26.48,25.67,25.23,27.070000000000004,25.62,26.0,-7.333333333333332,4.388999999999999
25.64,27.6,26.48,26.28,26.79,28.13,26.79,26.3,25.64,26.0,26.44,25.67,25.23,27.03,25.62,26.0,-6.0,4.72
25.64,27.56,26.48,26.28,26.79000000000001,28.08,26.79000000000001,26.3,25.64,26.04000000000001,26.44,25.67,25.23,27.03,25.62,26.0,-6.0,4.784
25.64,27.56,26.48,26.24,26.79,28.04,26.74,26.3,25.64,26.04,26.44,25.67,25.23,26.98,25.62,26.0,-7.0,3.6430000000000002
25.64,27.51,26.48,26.24,26.79000000000001,28.0,26.74,26.26,25.64,26.0,26.44,25.67,25.23,26.98,25.62,25.66666666666667,-6.333333333333332,4.087
25.64,27.51,26.48,26.19,26.79000000000001,27.95,26.74,26.26,25.64,26.04000000000001,26.44,25.67,25.23,26.94,25.62,25.0,-6.0,4.749
25.64,27.47,26.48,26.19,26.79,27.95,26.74,26.26,25.6,26.04,26.39,25.67,25.23,26.94,25.62,25.0,-6.0,3.3789999999999996
25.64,27.42,26.48,26.15,26.83,27.91,26.7,26.26,25.6,26.0,26.39,25.67,25.23,26.94,25.62,25.0,-6.5,4.095
25.600000000000005,27.42,26.48,26.149999999999995,26.83,27.86,26.7,26.22,25.600000000000005,26.0,26.39,25.67,25.23,26.899999999999995,25.62,25.0,-6.333333333333332,4.513999999999999
25.6,27.38,26.44,26.11,26.83,27.82,26.7,26.22,25.6,26.04,26.39,25.67,25.23,26.9,25.62,25.0,-6.5,3.359
25.6,27.38,26.44,26.11,26.83,27.82,26.66,26.22,25.6,26.0,26.39,25.67,25.27,26.9,25.62,25.0,-6.0,3.6889999999999996
25.600000000000005,27.38,26.44,26.11,26.83,27.78,26.66,26.22,25.600000000000005,26.0,26.39,25.67,25.27,26.850000000000005,25.62,25.0,-6.0,4.08
25.6,27.34,26.44,26.11,26.83,27.78,26.66,26.17,25.6,26.04,26.39,25.67,25.27,26.85,25.62,25.0,-6.0,3.228
25.600000000000005,27.34,26.44,26.06,26.79000000000001,27.73,26.61,26.17,25.56,26.0,26.39,25.67,25.27,26.850000000000005,25.62,25.0,-6.333333333333332,3.6
25.6,27.34,26.44,26.06,26.83,27.69,26.61,26.17,25.56,26.04,26.39,25.62,25.27,26.81,25.62,25.0,-6.0,3.73
25.600000000000005,27.29000000000001,26.44,26.06,26.83,27.69,26.61,26.17,25.56,26.04000000000001,26.350000000000005,25.62,25.27,26.81,25.62,25.0,-3.0,2.799
25.6,27.29,26.44,26.06,26.83,27.64,26.61,26.17,25.56,26.0,26.35,25.62,25.27,26.81,25.62,25.0,-6.5,3.397
25.6,27.29,26.44,26.02,26.83,27.64,26.57,26.17,25.56,26.0,26.35,25.62,25.27,26.81,25.62,25.0,-6.0,3.449
25.600000000000005,27.25,26.44,26.02,26.83,27.64,26.570000000000004,26.13,25.56,26.0,26.350000000000005,25.62,25.27,26.77,25.62,25.0,-6.666666666666668,2.5610000000000004
25.6,27.25,26.44,26.02,26.83,27.6,26.57,26.13,25.56,26.0,26.35,25.62,25.27,26.77,25.62,25.0,-6.0,3.1519999999999997
25.6,27.25,26.44,26.02,26.83,27.6,26.57,26.13,25.56,26.04,26.35,25.62,25.27,26.77,25.62,25.0,-6.0,3.293
25.600000000000005,27.2,26.44,26.02,26.83,27.56,26.52,26.13,25.56,26.04000000000001,26.350000000000005,25.62,25.27,26.77,25.62,25.0,-6.0,2.425
25.6,27.2,26.44,26.02,26.83,27.56,26.52,26.13,25.56,26.0,26.35,25.62,25.27,26.72,25.62,25.0,-6.0,3.318
25.6,27.2,26.44,25.97,26.83,27.56,26.52,26.13,25.56,26.0,26.35,25.62,25.27,26.72,25.62,25.0,-6.0,3.99
25.600000000000005,27.2,26.44,25.97,26.83,27.56,26.52,26.13,25.56,26.04000000000001,26.350000000000005,25.62,25.27,26.72,25.62,25.0,-6.0,2.627
25.6,27.16,26.44,25.97,26.79,27.51,26.52,26.13,25.56,26.0,26.35,25.62,25.27,26.72,25.62,25.0,-6.5,3.263
25.600000000000005,27.16,26.44,25.97,26.79000000000001,27.51,26.52,26.13,25.56,26.0,26.3,25.62,25.27,26.72,25.62,25.0,-6.333333333333332,4.042
25.6,27.16,26.44,25.97,26.83,27.47,26.52,26.13,25.56,26.0,26.35,25.62,25.27,26.68,25.62,25.0,-6.0,2.35
25.600000000000005,27.16,26.44,25.97,26.79000000000001,27.47,26.48,26.13,25.56,26.0,26.350000000000005,25.62,25.27,26.68,25.62,25.0,-6.0,3.14
25.6,27.12,26.44,25.97,26.79,27.47,26.48,26.08,25.51,26.0,26.3,25.62,25.27,26.68,25.62,25.0,-6.0,3.577
25.6,27.12,26.44,25.97,26.79,27.42,26.48,26.08,25.51,26.0,26.3,25.62,25.27,26.68,25.62,25.0,-6.5,2.419
25.6,27.12,26.44,25.97,26.79,27.42,26.48,26.08,25.51,25.95,26.3,25.62,25.27,26.68,25.62,25.0,-6.5,2.8760000000000003
25.6,27.12,26.44,25.97,26.79,27.42,26.44,26.08,25.51,26.0,26.3,25.62,25.27,26.63,25.62,25.0,-6.5,3.616
25.600000000000005,27.070000000000004,26.44,25.93,26.79000000000001,27.42,26.48,26.08,25.51,25.95,26.3,25.58,25.27,26.63,25.62,25.0,-6.0,2.4730000000000003
25.56,27.070000000000004,26.44,25.93,26.74,27.38,26.44,26.08,25.51,25.95,26.3,25.58,25.27,26.63,25.62,25.0,-6.0,3.2030000000000003
25.56,27.070000000000004,26.44,25.93,26.74,27.38,26.44,26.08,25.51,25.95,26.3,25.58,25.27,26.63,25.62,25.0,-6.0,3.5389999999999997
25.56,27.07,26.44,25.93,26.74,27.38,26.44,26.08,25.51,25.95,26.3,25.58,25.27,26.59,25.62,25.0,-6.0,2.188
25.56,27.070000000000004,26.44,25.93,26.74,27.38,26.44,26.08,25.51,25.91,26.3,25.58,25.27,26.59,25.62,25.0,-6.0,3.4739999999999998
25.51,27.03,26.44,25.93,26.74,27.34,26.39,26.08,25.51,25.95,26.3,25.58,25.27,26.59,25.62,25.0,-6.0,2.9760000000000004
25.51,27.03,26.39,25.93,26.7,27.34,26.39,26.08,25.47,25.95,26.3,25.58,25.27,26.59,25.62,25.0,-6.0,2.8510000000000004
25.51,27.03,26.39,25.93,26.7,27.34,26.39,26.08,25.47,25.91,26.3,25.58,25.27,26.59,25.62,25.0,-6.333333333333332,3.324
25.51,27.03,26.39,25.93,26.7,27.34,26.39,26.08,25.47,25.95,26.3,25.58,25.27,26.59,25.62,25.0,-6.0,2.847
25.51,27.03,26.39,25.93,26.7,27.29,26.39,26.04,25.47,25.91,26.26,25.58,25.27,26.59,25.62,25.0,-6.0,2.306
25.51,27.03,26.39,25.93,26.7,27.29,26.39,26.04,25.47,25.91,26.26,25.58,25.27,26.59,25.62,25.0,-6.0,3.2119999999999997
25.47,26.98,26.39,25.93,26.7,27.29000000000001,26.39,26.04000000000001,25.47,25.91,26.26,25.58,25.27,26.55,25.62,25.0,-6.0,2.057
25.47,26.98,26.44,25.93,26.7,27.29,26.35,26.04,25.47,25.91,26.26,25.58,25.27,26.55,25.62,25.0,-6.5,2.7569999999999997
25.42,26.98,26.39,25.89,26.66,27.25,26.350000000000005,26.04000000000001,25.47,25.86,26.26,25.58,25.27,26.55,25.62,25.0,-6.0,3.2769999999999997
25.42,26.98,26.39,25.89,26.66,27.25,26.35,26.04,25.47,25.91,26.26,25.58,25.27,26.55,25.62,25.0,-6.0,1.69
25.42,26.98,26.39,25.89,26.66,27.25,26.3,26.04,25.47,25.86,26.26,25.58,25.27,26.55,25.62,25.0,-6.5,2.7310000000000003
25.42,26.94,26.39,25.89,26.66,27.25,26.35,26.04,25.47,25.86,26.26,25.58,25.27,26.5,25.62,25.0,-6.0,3.58
25.42,26.94,26.39,25.89,26.66,27.25,26.35,26.04,25.47,25.86,26.26,25.58,25.27,26.5,25.62,25.0,-6.0,1.6230000000000002
25.42,26.94,26.39,25.89,26.66,27.25,26.35,26.04,25.47,25.86,26.26,25.58,25.27,26.5,25.62,25.0,-6.0,3.013
25.42,26.94,26.39,25.89,26.61,27.2,26.35,26.04,25.47,25.86,26.26,25.53,25.27,26.5,25.62,25.0,-6.0,3.5010000000000003
25.42,26.94,26.39,25.89,26.61,27.2,26.3,26.04,25.47,25.86,26.26,25.53,25.27,26.5,25.62,25.0,-6.0,2.193
25.42,26.94,26.39,25.89,26.61,27.2,26.3,26.04,25.47,25.82,26.26,25.53,25.27,26.5,25.62,25.0,-6.0,2.9789999999999996
25.38,26.94,26.39,25.89,26.61,27.2,26.3,26.0,25.42,25.82,26.26,25.53,25.27,26.5,25.62,25.0,-6.0,3.377
25.38,26.899999999999995,26.39,25.89,26.61,27.2,26.3,26.0,25.42,25.820000000000004,26.26,25.53,25.27,26.5,25.58,25.0,-6.0,2.186
25.38,26.9,26.39,25.89,26.61,27.2,26.26,26.0,25.42,25.82,26.22,25.53,25.27,26.46,25.62,25.0,-6.0,3.035
25.38,26.9,26.39,25.89,26.61,27.16,26.26,26.0,25.42,25.82,26.22,25.53,25.27,26.46,25.62,25.0,-6.0,3.148
25.38,26.9,26.39,25.89,26.57,27.16,26.26,26.0,25.42,25.82,26.22,25.53,25.27,26.46,25.58,25.0,-6.0,2.469
25.38,26.9,26.39,25.89,26.57,27.16,26.26,26.0,25.42,25.78,26.22,25.53,25.27,26.46,25.58,25.0,-6.0,3.162
25.34,26.9,26.39,25.84,26.57,27.16,26.26,26.0,25.42,25.82,26.22,25.53,25.23,26.46,25.58,25.0,-6.0,1.9280000000000002
25.34,26.9,26.39,25.84,26.57,27.16,26.26,26.0,25.42,25.78,26.22,25.53,25.27,26.46,25.58,25.0,-6.0,2.7680000000000002
25.34,26.850000000000005,26.39,25.84,26.570000000000004,27.12,26.26,26.0,25.42,25.78,26.22,25.53,25.27,26.46,25.58,25.0,-6.0,3.219
25.29,26.85,26.39,25.84,26.57,27.12,26.26,26.0,25.42,25.82,26.22,25.53,25.23,26.46,25.58,25.0,-6.0,1.7919999999999998
25.29000000000001,26.850000000000005,26.39,25.84,26.570000000000004,27.12,26.22,26.0,25.42,25.78,26.22,25.53,25.23,26.41,25.58,25.0,-6.0,3.0580000000000003
25.29,26.85,26.39,25.84,26.52,27.12,26.26,26.0,25.42,25.78,26.22,25.53,25.23,26.41,25.58,25.0,-6.0,3.7739999999999996
25.29,26.85,26.39,25.84,26.52,27.12,26.22,26.0,25.42,25.78,26.22,25.53,25.23,26.41,25.58,25.0,-6.0,2.352
25.29,26.85,26.39,25.84,26.52,27.12,26.22,26.0,25.38,25.73,26.22,25.53,25.23,26.41,25.58,25.0,-6.0,2.891
25.29000000000001,26.81,26.350000000000005,25.84,26.52,27.09,26.22,25.95,25.38,25.73,26.22,25.49,25.23,26.41,25.58,25.0,-6.0,3.773
25.29,26.85,26.35,25.84,26.52,27.09,26.22,25.95,25.38,25.73,26.17,25.51,25.23,26.41,25.53,25.0,-6.5,2.406
25.29,26.81,26.35,25.84,26.52,27.09,26.22,25.95,25.38,25.69,26.17,25.49,25.23,26.41,25.53,25.0,-6.0,2.793
25.29,26.81,26.35,25.84,26.52,27.09,26.22,25.95,25.38,25.73,26.17,25.49,25.23,26.37,25.58,25.0,-6.5,1.4709999999999999
25.29000000000001,26.81,26.350000000000005,25.84,26.52,27.05,26.22,25.95,25.38,25.69,26.17,25.49,25.23,26.37,25.53,25.0,-6.0,2.985
25.25,26.81,26.350000000000005,25.8,26.52,27.05,26.17,25.95,25.38,25.73,26.17,25.49,25.23,26.37,25.53,25.0,-3.6666666666666665,3.285
25.25,26.81,26.350000000000005,25.8,26.52,27.05,26.17,25.95,25.38,25.69,26.17,25.49,25.23,26.37,25.53,25.0,-6.0,2.148
25.2,26.81,26.35,25.8,26.52,27.05,26.17,25.95,25.38,25.64,26.17,25.49,25.23,26.37,25.53,25.0,-6.0,3.4739999999999998
25.2,26.81,26.35,25.8,26.52,27.05,26.17,25.91,25.38,25.64,26.17,25.49,25.18,26.37,25.49,25.0,-6.0,3.315
25.2,26.77,26.350000000000005,25.8,26.48,27.01,26.17,25.91,25.34,25.64,26.17,25.49,25.18,26.37,25.53,25.0,-6.333333333333332,3.033
25.2,26.77,26.35,25.8,26.48,27.01,26.17,25.91,25.34,25.6,26.17,25.49,25.18,26.37,25.49,25.0,-6.0,3.721
25.2,26.77,26.35,25.8,26.48,27.01,26.13,25.91,25.34,25.6,26.17,25.49,25.18,26.33,25.49,25.0,-6.0,1.979
25.2,26.77,26.35,25.8,26.48,27.01,26.17,25.91,25.34,25.6,26.17,25.45,25.18,26.33,25.49,25.0,-6.0,3.359
25.25,26.77,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.64,26.13,25.45,25.18,26.33,25.49,25.0,-6.333333333333332,3.266
25.29000000000001,26.77,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.69,26.17,25.45,25.18,26.33,25.49,25.0,-6.0,1.3430000000000002
25.29,26.77,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.69,26.17,25.45,25.18,26.33,25.49,25.0,-6.0,2.508
25.29,26.77,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.69,26.13,25.45,25.18,26.33,25.49,25.0,-6.0,2.85
25.34,26.72,26.3,25.8,26.48,27.01,26.17,25.91,25.34,25.73,26.13,25.45,25.18,26.33,25.49,25.0,-6.0,1.0090000000000001
25.34,26.72,26.3,25.8,26.52,27.01,26.13,25.91,25.34,25.73,26.13,25.45,25.18,26.33,25.49,25.0,-6.0,2.137
